LPR CPE Service Assurance Demo Stage 1 - CADI Explicit
Ruff baseline and target-laptop lint-gate correction
Generated: 2026-08-26
Indexed files: 266
Indexed bytes: 12518745

.dockerignore	114 bytes
scripts/run_predictive_scan.py	7247 bytes
scripts/run_scenario_matrix.py	2912 bytes
scripts/show_northbound_messages.py	5270 bytes
scripts/smoke_test.py	754 bytes
scripts/stage-ca.ps1	1483 bytes
scripts/stage-ca.sh	2359 bytes
scripts/start_demo.ps1	629 bytes
scripts/start_demo.sh	466 bytes
scripts/start_digital_twin.ps1	538 bytes
scripts/start_digital_twin.sh	499 bytes
scripts/stop_demo.ps1	96 bytes
scripts/stop_demo.sh	70 bytes
scripts/test_bundle.ps1	161 bytes
scripts/test_bundle.sh	135 bytes
scripts/tls-doctor.ps1	2854 bytes
scripts/tls-doctor.sh	4202 bytes
scripts/validate_compose.py	2834 bytes
scripts/vendor-wheels.ps1	1429 bytes
scripts/vendor-wheels.sh	664 bytes
scripts/verify_digital_twin.ps1	796 bytes
scripts/verify_digital_twin.sh	748 bytes
scripts/verify_docker.ps1	780 bytes
scripts/verify_docker.sh	606 bytes
scripts/verify_manifest.py	5457 bytes
src/lpr_cpe_demo/__init__.py	78 bytes
src/lpr_cpe_demo/ab_metrics.py	7643 bytes
src/lpr_cpe_demo/agents/__init__.py	883 bytes
src/lpr_cpe_demo/agents/base.py	7761 bytes
src/lpr_cpe_demo/agents/decisions.py	11909 bytes
src/lpr_cpe_demo/agents/guards.py	10119 bytes
src/lpr_cpe_demo/agents/provider.py	7512 bytes
src/lpr_cpe_demo/agents/status.py	6892 bytes
src/lpr_cpe_demo/api/__init__.py	54 bytes
src/lpr_cpe_demo/api/main.py	7596 bytes
src/lpr_cpe_demo/benchmarks.py	7091 bytes
src/lpr_cpe_demo/cadi.py	10126 bytes
src/lpr_cpe_demo/commercial.py	37376 bytes
src/lpr_cpe_demo/config.py	3919 bytes
src/lpr_cpe_demo/controls.py	5482 bytes
src/lpr_cpe_demo/dashboard.py	29967 bytes
src/lpr_cpe_demo/digital_twin/__init__.py	86 bytes
src/lpr_cpe_demo/digital_twin/api.py	11595 bytes
src/lpr_cpe_demo/digital_twin/care.py	8359 bytes
src/lpr_cpe_demo/digital_twin/cli.py	1165 bytes
src/lpr_cpe_demo/digital_twin/decision.py	7656 bytes
src/lpr_cpe_demo/digital_twin/executive_projection.py	10103 bytes
src/lpr_cpe_demo/digital_twin/executive_style.py	9667 bytes
src/lpr_cpe_demo/digital_twin/models.py	2834 bytes
src/lpr_cpe_demo/digital_twin/orchestrator.py	81342 bytes
src/lpr_cpe_demo/digital_twin/predictive_bridge.py	15672 bytes
src/lpr_cpe_demo/digital_twin/providers.py	1204 bytes
src/lpr_cpe_demo/digital_twin/storage.py	6606 bytes
src/lpr_cpe_demo/digital_twin/streamlit_app.py	42017 bytes
src/lpr_cpe_demo/digital_twin/workflow.py	6823 bytes
src/lpr_cpe_demo/domain.py	12190 bytes
src/lpr_cpe_demo/effort.py	13880 bytes
src/lpr_cpe_demo/fault_generator.py	12229 bytes
src/lpr_cpe_demo/fixtures/__init__.py	30 bytes
src/lpr_cpe_demo/fixtures/bounded_remote_failure.json	2913 bytes
src/lpr_cpe_demo/fixtures/hfc_common_cause.json	2811 bytes
src/lpr_cpe_demo/fixtures/hfc_failed_plant_action_rerca.json	3573 bytes
src/lpr_cpe_demo/fixtures/hfc_remote_fail_clean_success.json	2994 bytes
src/lpr_cpe_demo/fixtures/hfc_remote_success.json	2787 bytes
src/lpr_cpe_demo/fixtures/hfc_self_help_success.json	2748 bytes
src/lpr_cpe_demo/fixtures/pon_odp_handover.json	3349 bytes
src/lpr_cpe_demo/fixtures/pon_reverse_handover.json	3391 bytes
src/lpr_cpe_demo/fixtures/rca_disagreement_gate.json	2808 bytes
src/lpr_cpe_demo/geo_layers.py	15331 bytes
src/lpr_cpe_demo/geography.py	15932 bytes
src/lpr_cpe_demo/html_charts.py	11535 bytes
src/lpr_cpe_demo/kb/benchmark.json	8213 bytes
src/lpr_cpe_demo/kb/prior_cases.json	9787 bytes
src/lpr_cpe_demo/llm/__init__.py	274 bytes
src/lpr_cpe_demo/llm/service.py	10488 bytes
src/lpr_cpe_demo/mcp_client/__init__.py	163 bytes
src/lpr_cpe_demo/mcp_client/client.py	4840 bytes
src/lpr_cpe_demo/mcp_server/__init__.py	455 bytes
src/lpr_cpe_demo/mcp_server/__main__.py	345 bytes
src/lpr_cpe_demo/mcp_server/app.py	5153 bytes
src/lpr_cpe_demo/mcp_server/security.py	4261 bytes
src/lpr_cpe_demo/mcp_server/store.py	4073 bytes
src/lpr_cpe_demo/mcp_server/tools.py	14116 bytes
src/lpr_cpe_demo/northbound/__init__.py	2217 bytes
src/lpr_cpe_demo/northbound/adapters.py	14800 bytes
src/lpr_cpe_demo/northbound/contracts.py	11357 bytes
src/lpr_cpe_demo/northbound/samples.py	8276 bytes
src/lpr_cpe_demo/persistence/__init__.py	61 bytes
src/lpr_cpe_demo/persistence/repository.py	12028 bytes
src/lpr_cpe_demo/plant.py	9165 bytes
src/lpr_cpe_demo/predictive/__init__.py	1886 bytes
src/lpr_cpe_demo/predictive/config.py	6984 bytes
src/lpr_cpe_demo/predictive/estate.py	8964 bytes
src/lpr_cpe_demo/predictive/handoff.py	7378 bytes
src/lpr_cpe_demo/predictive/params.py	4448 bytes
src/lpr_cpe_demo/predictive/pipeline.py	16353 bytes
src/lpr_cpe_demo/predictive/scan.py	6685 bytes
src/lpr_cpe_demo/predictive/scanner.py	8644 bytes
src/lpr_cpe_demo/predictive/service.py	9982 bytes
src/lpr_cpe_demo/predictive/signals.py	10198 bytes
src/lpr_cpe_demo/retrieval.py	5728 bytes
src/lpr_cpe_demo/routing.py	8699 bytes
src/lpr_cpe_demo/telemetry.py	19942 bytes
src/lpr_cpe_demo/ui/__init__.py	37 bytes
src/lpr_cpe_demo/ui/app.py	3406 bytes
src/lpr_cpe_demo/ui/artwork.py	1152 bytes
src/lpr_cpe_demo/ui/assets/footprint_map.svg	8947 bytes
src/lpr_cpe_demo/ui/assets/landmark_band.svg	3469 bytes
src/lpr_cpe_demo/ui/assets/landmark_watermark.svg	2351 bytes
src/lpr_cpe_demo/ui/client.py	2521 bytes
src/lpr_cpe_demo/ui/common.py	1004 bytes
src/lpr_cpe_demo/ui/deck.py	5243 bytes
src/lpr_cpe_demo/ui/executive_theme.py	192 bytes
src/lpr_cpe_demo/ui/fmt.py	1111 bytes
src/lpr_cpe_demo/ui/pages/__init__.py	30 bytes
src/lpr_cpe_demo/ui/pages/cockpit.py	3354 bytes
src/lpr_cpe_demo/ui/pages/control_tower.py	11282 bytes
src/lpr_cpe_demo/ui/pages/decisions.py	4311 bytes
src/lpr_cpe_demo/ui/pages/digital_twin.py	323 bytes
src/lpr_cpe_demo/ui/pages/footprint.py	8656 bytes
src/lpr_cpe_demo/ui/pages/incident.py	5538 bytes
src/lpr_cpe_demo/ui/pages/model_monitor.py	4272 bytes
src/lpr_cpe_demo/ui/pages/scenarios.py	1423 bytes
src/lpr_cpe_demo/ui/pages/simulator.py	10552 bytes
src/lpr_cpe_demo/ui/pages/system.py	1096 bytes
src/lpr_cpe_demo/ui/sidebar.py	5911 bytes
src/lpr_cpe_demo/ui/theme.py	7207 bytes
src/lpr_cpe_demo/ui/theme_dark.py	10388 bytes
src/lpr_cpe_demo/workflow/__init__.py	164 bytes
src/lpr_cpe_demo/workflow/engine.py	42076 bytes
src/lpr_cpe_demo/workflow/langgraph_runtime.py	5423 bytes
src/lpr_cpe_demo/workflow/scenarios.py	1432 bytes
src/lpr_cpe_demo/workflow/service.py	11241 bytes
tests/__init__.py	0 bytes
tests/conftest.py	2289 bytes
tests/test_agents.py	30430 bytes
tests/test_api.py	2979 bytes
tests/test_assets.py	2770 bytes
tests/test_benchmarks.py	7044 bytes
tests/test_bundle_integrity.py	7364 bytes
tests/test_cadi.py	5437 bytes
tests/test_commercial.py	25360 bytes
tests/test_controls.py	5647 bytes
tests/test_dashboard.py	11538 bytes
tests/test_digital_twin_p0.py	46438 bytes
tests/test_fault_generator.py	9896 bytes
tests/test_geo_layers.py	6478 bytes
tests/test_geography.py	15815 bytes
tests/test_html_report.py	9535 bytes
tests/test_lint_baseline.py	1256 bytes
tests/test_llm_boundary.py	1043 bytes
tests/test_mcp_controls.py	3449 bytes
tests/test_mcp_http.py	5252 bytes
tests/test_northbound.py	13854 bytes
tests/test_plant_effort.py	14681 bytes
tests/test_predictive.py	27924 bytes
tests/test_reachability.py	9024 bytes
tests/test_red_team.py	14699 bytes
tests/test_retrieval_ab.py	12280 bytes
tests/test_routing_theme.py	12292 bytes
tests/test_security_store.py	8623 bytes
tests/test_sidebar.py	6467 bytes
tests/test_telemetry.py	15641 bytes
tests/test_ui_widgets.py	24088 bytes
tests/test_workflow.py	6186 bytes
vendor/.gitkeep	0 bytes
vendor/README.md	446 bytes
